district,week,Latitude,Longitude,Acute Diarrhoeal Disease_proba_rf,Acute Diarrhoeal Disease_pred_rf,Acute Diarrhoeal Disease_proba_lr,Acute Diarrhoeal Disease_pred_lr,Acute Encephalitis Syndrome_proba_rf,Acute Encephalitis Syndrome_pred_rf,Acute Encephalitis Syndrome_proba_lr,Acute Encephalitis Syndrome_pred_lr,Acute Gastroenteritis_proba_rf,Acute Gastroenteritis_pred_rf,Acute Gastroenteritis_proba_lr,Acute Gastroenteritis_pred_lr,Chikungunya_proba_rf,Chikungunya_pred_rf,Chikungunya_proba_lr,Chikungunya_pred_lr,Cholera_proba_rf,Cholera_pred_rf,Cholera_proba_lr,Cholera_pred_lr,Dengue_proba_rf,Dengue_pred_rf,Dengue_proba_lr,Dengue_pred_lr,Malaria_proba_rf,Malaria_pred_rf,Malaria_proba_lr,Malaria_pred_lr,Acute Diarrhoeal Disease_alert,Acute Encephalitis Syndrome_alert,Acute Gastroenteritis_alert,Chikungunya_alert,Cholera_alert,Dengue_alert,Malaria_alert
Sagar,1970-01-01 00:00:00.000000044,23.80961225,78.75911361,0.3145219276919677,1,0.3877954335739473,0,0.9941608687851828,1,0.8548728693101532,1,0.981919510872915,1,0.9991937762142553,1,0.862781612394513,1,0.6008309090649788,1,0.8004914447460943,1,0.6183377094273338,1,0.8255943866922822,1,0.6434511985100392,1,0.44291050653933106,0,0.6527714488949975,1,Watch,Alert,Alert,Alert,Alert,Alert,Watch
Saharanpur,1970-01-01 00:00:00.000000038,29.9880774,77.50812995,0.4498858889430421,1,0.5458259970556995,1,0.8538052272700982,1,0.5293152462433226,1,0.9880783752644622,1,0.9484558151610955,1,0.8893640379783295,1,0.8639737577361521,1,0.9035313938088808,1,0.5351389280996056,1,0.46107867515244144,0,0.6138074817833492,1,0.10615095583064742,0,0.06956600601206542,0,Watch,Alert,Alert,Alert,Alert,Watch,Safe
Saharsa,1970-01-01 00:00:00.000000041,25.83264165,86.61489283,0.41147010151873703,1,0.5054559570128834,1,0.8726296228864042,1,0.6206895249533839,1,0.9837231085130091,1,0.9212606611086847,1,0.911728091047504,1,0.7884734149103566,1,0.6534478641745736,1,0.4987016094211809,0,0.8652357469430145,1,0.6397915555578232,1,0.8023823072444897,1,0.43140122968382744,0,Watch,Alert,Alert,Alert,Alert,Alert,Alert
Sahebganj,1970-01-01 00:00:00.000000046,25.244263,87.6348084,0.2531056805749018,0,0.48777143986459426,0,0.9358496639742032,1,0.19905351947312033,0,0.9955800200925463,1,0.9976681955701678,1,0.8979993279587567,1,0.6713555506383773,1,0.8625195462392324,1,0.6069877962661435,1,0.296982793455199,0,0.6344508737422184,1,0.8637224490174916,1,0.5154346879634318,1,Safe,Alert,Alert,Alert,Alert,Safe,Alert
Salem,1970-01-01 00:00:00.000000049,11.0600516,77.0679581,0.36327910658154733,1,0.49722813143619754,0,0.98307109277748,1,0.869837380572161,1,0.9921120352911809,1,0.9897758850143845,1,0.15690692955492555,0,0.31032553293592624,0,0.8315707706336914,1,0.7278173480473759,1,0.29471227251609317,0,0.26531541014335747,0,0.9829394248836705,1,0.8871163688204735,1,Watch,Alert,Alert,Safe,Alert,Safe,Alert
Samastipur,1970-01-01 00:00:00.000000044,25.7744929,85.86626813,0.3592588523115303,1,0.4938842009626667,0,0.7442484461643657,1,0.4424705061664645,0,0.9735700334978535,1,0.9741968357767127,1,0.9328457256806711,1,0.7000813116454908,1,0.8710198203983431,1,0.5672618039730201,1,0.34314874680750507,0,0.627082948862611,1,0.7921568786856413,1,0.5099925806163734,1,Watch,Alert,Alert,Alert,Alert,Watch,Alert
Sambalpur,1970-01-01 00:00:00.000000036,21.4706422,83.9836858,0.40400403321009243,1,0.5049778707176653,1,0.9952317517152299,1,0.7685492299888591,1,0.9829037678911772,1,0.9557184294618334,1,0.9271933426999707,1,0.7050905627040082,1,0.7965675764656639,1,0.4958520478351752,0,0.7965256620929528,1,0.5667879428651175,1,0.5672784723888417,1,0.3451338817512715,0,Watch,Alert,Alert,Alert,Alert,Alert,Watch
Sangareddy,1970-01-01 00:00:00.000000044,17.86859205,77.82281995,0.3407949929837183,1,0.519799335729544,1,0.9911876485501483,1,0.9485261679589359,1,1.0,1,0.9859278608379887,1,0.4014692635310124,0,0.45930763011002695,0,0.9053259216100561,1,0.6437518469799159,1,0.17575710999219815,0,0.4655172166609689,0,0.9576974593531589,1,0.7101469377005356,1,Watch,Alert,Alert,Watch,Alert,Safe,Alert
Sangli,1970-01-01 00:00:00.000000051,17.1726928,74.58676543,0.23534410166514358,0,0.42075713532776604,0,0.9969010886091475,1,0.9965323799162749,1,0.9881050153138551,1,0.9905763466289035,1,0.30735000653995836,0,0.3270387748178185,0,0.5694998544415328,1,0.4927935863018852,0,0.6952987527749717,1,0.5152682428447457,1,0.9598010564374994,1,0.8267176878696814,1,Safe,Alert,Alert,Watch,Watch,Alert,Alert
Sangrur,1970-01-01 00:00:00.000000038,30.2093363,75.81842243,0.3290138950501057,1,0.4507775401831752,0,0.9314852210028118,1,0.9026982974089213,1,0.9751148323756064,1,0.9548922964291284,1,0.9548197790521976,1,0.9069039902422525,1,0.4178427115828386,1,0.3143471359969827,0,0.7904564933442718,1,0.7380746008157536,1,0.8459023113151839,1,0.24283225153629448,0,Watch,Alert,Alert,Alert,Watch,Alert,Alert
Saraikela Kharsawan,1970-01-01 00:00:00.000000048,22.7464225,85.91689291,0.26577808145203285,0,0.47421011052973644,0,0.8897806982043933,1,0.26976063394686545,0,0.9043464944771371,1,0.9951461956269566,1,0.8333636183455023,1,0.6369968541039209,1,0.6944378333707295,1,0.547692583697413,1,0.464531856934348,0,0.527081461243822,1,0.9387212576756734,1,0.7218111228086675,1,Safe,Alert,Alert,Alert,Alert,Watch,Alert
Satara,1970-01-01 00:00:00.000000050,17.63612885,74.29827808,0.3178812210613911,1,0.4096056478911006,0,0.9968875871899998,1,0.9623207212042656,1,0.9951418881947928,1,0.9924307958524143,1,0.14683627589756643,0,0.16837399600912972,0,0.9160653274194385,1,0.6964653297558323,1,0.21257552715084665,0,0.4823349138781463,0,0.9676078465007901,1,0.8980329577956107,1,Watch,Alert,Alert,Safe,Alert,Safe,Alert
Satna,1970-01-01 00:00:00.000000042,24.5,81.0,0.340385925777767,1,0.5047649484860219,1,0.919132576939356,1,0.28603501843921253,0,0.9827688235812732,1,0.9985240075029372,1,0.8699515316819406,1,0.6796724733823271,1,0.8547060809781792,1,0.5432324890911034,1,0.8201389213855813,1,0.5767622083105851,1,0.2206753491469938,0,0.4893528766699415,0,Watch,Alert,Alert,Alert,Alert,Alert,Safe
Sehore,1970-01-01 00:00:00.000000047,23.1156882,77.06623939,0.2779047890844246,0,0.3216319244410661,0,0.9970220270806862,1,0.9961322403101974,1,0.9617729371340643,1,0.9999252361411787,1,0.4330202659479325,0,0.05197141998809212,0,0.7304898442441078,1,0.636981128522256,1,0.6620541250552692,1,0.4402319702301991,0,0.7686204255246141,1,0.5375083433635034,1,Safe,Alert,Alert,Watch,Alert,Alert,Alert
Seoni,1970-01-01 00:00:00.000000032,22.2758789,79.72104465,0.41273071905970143,1,0.5219654305156549,1,0.9894427126139624,1,0.957767301572631,1,0.9800810091860922,1,0.9759536890456053,1,0.8847391715414141,1,0.6953638820050344,1,0.8337033158822711,1,0.6407494564465188,1,0.8534724913270149,1,0.6242415657770531,1,0.6981734739561547,1,0.45131073720016884,0,Watch,Alert,Alert,Alert,Alert,Alert,Alert
Seppa Town,1970-01-01 00:00:00.000000019,27.3594183,93.0406098,0.2956471787396991,1,0.300012994608323,0,0.9465018492082183,1,0.9472607215558345,1,0.9775057689382393,1,0.9783227580178092,1,0.9126818844421598,1,0.8244706956650485,1,0.8094515699236442,1,0.48281041376145134,0,0.8970757585557169,1,0.7734236049844427,1,0.9166614685253778,1,0.6862981686472474,1,Safe,Alert,Alert,Alert,Alert,Alert,Alert
Shahdol,1970-01-01 00:00:00.000000044,23.3002343,81.364771,0.39060234369664487,1,0.5056249494294311,1,0.9442744863928442,1,0.7370510510618116,1,0.9655370719587377,1,0.9914940480001551,1,0.9075467412586048,1,0.6781635599688043,1,0.7569873771385083,1,0.5569784234386305,1,0.8615540239360585,1,0.5580053887152143,1,0.8330264745634804,1,0.4973069922223929,0,Watch,Alert,Alert,Alert,Alert,Alert,Alert
Shajapur,1970-01-01 00:00:00.000000035,23.37074105,76.62051527,0.3139204604999655,1,0.3806166013804754,0,0.9962189682270648,1,0.9966377436902982,1,0.994864393856717,1,0.9981719293012862,1,0.8629136128082462,1,0.7099242050609377,1,0.5139910266104306,1,0.5488112788788421,1,0.8303796471157247,1,0.6915594888818345,1,0.7088417091127349,1,0.5750708600501265,1,Watch,Alert,Alert,Alert,Watch,Alert,Alert
Sheikhpura,1970-01-01 00:00:00.000000034,25.12635425,85.81510621,0.3272150446005391,1,0.4602458305337104,0,0.9286646197492066,1,0.6186609722024043,1,0.9780613957754862,1,0.9634517536927226,1,0.9757375860525157,1,0.8571415652362326,1,0.8706306437447928,1,0.41837745103126933,0,0.8174609669612058,1,0.6070872281426254,1,0.1859021277900033,0,0.28170535991844153,0,Watch,Alert,Alert,Alert,Alert,Alert,Safe
Shimla,1970-01-01 00:00:00.000000036,31.1041526,77.1709729,0.3922041593837251,1,0.4676962599912361,0,0.7949577121134805,1,0.4993229349983668,0,0.9678110560022354,1,0.7696632238545745,1,0.8327019681255546,1,0.8567506584910799,1,0.2816776327763331,1,0.4800861942061071,0,0.8081422308840877,1,0.7189982305396416,1,0.8726940728259485,1,0.567065461623098,1,Watch,Alert,Alert,Alert,Safe,Alert,Alert
Shimoga,1970-01-01 00:00:00.000000046,13.9326093,75.574978,0.30439982736982285,1,0.4841013629640471,0,0.995899551405389,1,0.9876265692689197,1,0.9923235784383493,1,0.9984859085451773,1,0.17872258514859068,0,0.1727976257686195,0,0.7629402436062881,1,0.6531820053640917,1,0.33850070987735226,0,0.4452412375073526,0,0.9818368027938673,1,0.9036811388232144,1,Watch,Alert,Alert,Safe,Alert,Watch,Alert
Shivamogga,1970-01-01 00:00:00.000000024,13.9326093,75.574978,0.31706735019729393,1,0.3741711570029881,0,0.9971500276843263,1,0.9996610100171183,1,0.9824813594281043,1,0.8768129735406013,1,0.682767041039169,1,0.3734787483462014,0,0.7299721988784955,1,0.6601212020992222,1,0.6941307284566816,1,0.5003152283875073,1,0.9471795959795076,1,0.9216460713385319,1,Watch,Alert,Alert,Alert,Alert,Alert,Alert
Shivpuri,1970-01-01 00:00:00.000000040,25.37524125,77.82811933,0.28805014097979154,0,0.517824486778403,1,0.9418818779242836,1,0.9579421019797681,1,0.9735426267362065,1,0.9926849426681585,1,0.7661310726033186,1,0.7403258849973816,1,0.8494691957328924,1,0.5054969434466531,1,0.3233497375038007,0,0.5071762330651747,1,0.6758645093489106,1,0.40736920967580215,0,Safe,Alert,Alert,Alert,Alert,Watch,Alert
Sholapur,1970-01-01 00:00:00.000000045,17.6912883,75.8841635,0.39228797759409567,1,0.5612780306171328,1,0.9839219770666261,1,0.994404081868301,1,0.9950120594526916,1,0.9952638537791547,1,0.6024361899565883,1,0.29217268733731483,0,0.8442799073157096,1,0.7197862972080862,1,0.3539188084911993,0,0.5703201897098027,1,0.9692022120722261,1,0.7490293330375704,1,Watch,Alert,Alert,Alert,Alert,Watch,Alert
Shopian,1970-01-01 00:00:00.000000035,33.718807,74.8333311,0.25448433756395933,0,0.43700794511733715,0,0.9545146755079568,1,0.9537397011682068,1,0.9936706572154053,1,0.996005522285304,1,0.949599914217794,1,0.7651946669246626,1,0.8802059554245094,1,0.45556114347905574,0,0.9304684164415927,1,0.8317511561320355,1,0.972503712190312,1,0.36490747177105043,0,Safe,Alert,Alert,Alert,Alert,Alert,Alert
Sibsagar,1970-01-01 00:00:00.000000045,26.96388985,94.58213345,0.3381626308740893,1,0.3618766701823929,0,0.6616582497289729,1,0.13389693344359302,0,0.981411334679025,1,0.9794624919113067,1,0.8924843813711798,1,0.8740463923657735,1,0.23647106231535062,1,0.4668128131974386,0,0.8014998339583038,1,0.672699480548806,1,0.8889955404605464,1,0.5098009983685152,1,Watch,Alert,Alert,Alert,Safe,Alert,Alert
Siddharth Nagar,1970-01-01 00:00:00.000000043,27.25264095,82.86964796,0.37312962295675606,1,0.48735521268051835,0,0.8167417318921154,1,0.2956474002665982,0,0.9980876224767286,1,0.9966808686996113,1,0.8919461484737525,1,0.744684032755533,1,0.3264075266119382,1,0.44424403053206835,0,0.8170987038136149,1,0.6313670667880407,1,0.9020539497692776,1,0.5522433112881451,1,Watch,Alert,Alert,Alert,Watch,Alert,Alert
Sidhi,1970-01-01 00:00:00.000000034,24.25,82.0,0.3994215588248717,1,0.34203699330706977,0,0.9849719142461997,1,0.9814584330368123,1,0.9536768111114253,1,0.980980122556786,1,0.9100603786712445,1,0.7617916144855833,1,0.9320956023873184,1,0.9348132189830515,1,0.8099178656097921,1,0.5695687260055795,1,0.07711321146410899,0,0.000931483557004213,0,Watch,Alert,Alert,Alert,Alert,Alert,Safe
Sikar,1970-01-01 00:00:00.000000041,27.662826,75.02792629,0.4413717570145348,1,0.5598865287573003,1,0.991192591349401,1,0.9990375370258333,1,0.9711721350619327,1,0.9956635270947198,1,0.8357322040449127,1,0.49003429625945333,0,0.7802236517445258,1,0.5192905745527663,1,0.7494164966046215,1,0.6914298267168204,1,0.8888182763303292,1,0.3753613957562212,0,Watch,Alert,Alert,Alert,Alert,Alert,Alert
Sindhudurg,1970-01-01 00:00:00.000000048,16.1357193,73.6522086,0.4363287003261658,1,0.5504457134953129,1,0.9876118181525305,1,0.9464290556135662,1,0.9967891910938423,1,0.9989183094967089,1,0.8839211795119534,1,0.5227017579614129,1,0.8830322235671472,1,0.7208869387611746,1,0.4644098738139029,0,0.46087270226006727,0,0.5761387236884661,1,0.5484806975141994,1,Watch,Alert,Alert,Alert,Alert,Watch,Watch
Singrauli,1970-01-01 00:00:00.000000035,24.1974432,82.6661453,0.44377440091441156,1,0.4762718791862124,0,0.974759420981646,1,0.6309127134605059,1,0.9900596459364338,1,0.9708251163517356,1,0.9700344025067135,1,0.8186836242975014,1,0.8036897687223866,1,0.48756749539023453,0,0.829960623093364,1,0.6140398408982848,1,0.5617367027712749,1,0.3281655432117948,0,Watch,Alert,Alert,Alert,Alert,Alert,Watch
Sivaganga,1970-01-01 00:00:00.000000052,9.851231,78.53047155,0.4505221133412263,1,0.5641373503250444,1,0.9970850975555872,1,0.9946825112209763,1,1.0,1,0.9985050284174082,1,0.22175421645244328,0,0.2779633252954536,0,0.8787157740737026,1,0.7254954191405489,1,0.18112330808359287,0,0.22821973072998458,0,0.9844036218768634,1,0.8342511780011207,1,Watch,Alert,Alert,Safe,Alert,Safe,Alert
Sivasagar,1970-01-01 00:00:00.000000031,26.9834936,94.6394226,0.39333110596685755,1,0.46763148566309554,0,0.08271461805152931,1,0.0006712037768959688,0,0.9895446892619888,1,0.9976900333021764,1,0.928430816511514,1,0.9944233565342881,1,0.2307766734600623,1,0.072964536841492,0,0.823032820853898,1,0.4980932170455183,0,0.7160216034947223,1,0.4961941327527371,0,Watch,Safe,Alert,Alert,Safe,Alert,Alert
Siwan,1970-01-01 00:00:00.000000035,26.1310043,84.39125661,0.37162076928120846,1,0.5570041799958321,1,0.957072168536308,1,0.7411505654089651,1,0.9841118670556809,1,0.8799243072852433,1,0.9287340915120257,1,0.7302474638887161,1,0.833133435655658,1,0.25193714574067483,0,0.5864418459763604,1,0.608896659664798,1,0.6816275901503074,1,0.5239572733391931,1,Watch,Alert,Alert,Alert,Alert,Watch,Alert
Solan,1970-01-01 00:00:00.000000036,30.92589585,77.08200509,0.3202185109669382,1,0.4605723393506599,0,0.6759259630825929,1,0.6501488919993249,1,0.9432231411578611,1,0.17733394722279322,0,0.7726354455325519,1,0.6488340475095496,1,0.8176887562804834,1,0.6167829363450907,1,0.3507687415425015,0,0.8047626445014733,1,0.9125487921027212,1,0.2121485892595588,0,Watch,Alert,Alert,Alert,Alert,Watch,Alert
Sonitpur,1970-01-01 00:00:00.000000050,26.76777075,92.70140886,0.33168095007433357,1,0.5349905113945858,1,0.921940176618737,1,0.3147722783347306,0,0.9160320406234562,1,0.9929612051187059,1,0.6796278230260846,1,0.7237909956699423,1,0.5948699306551551,1,0.09312518060419397,0,0.4580809078974957,0,0.5865517482243355,1,0.8628967891467975,1,0.8782876378099068,1,Watch,Alert,Alert,Alert,Watch,Watch,Alert
South 24 Parganas,1970-01-01 00:00:00.000000044,22.5760669,88.42006758,0.2662809024176249,0,0.5150280389198998,1,0.9665442141599453,1,1.0,1,0.9852918640970356,1,1.0,1,0.8249679346231379,1,0.9999983319369525,1,0.4680256290820491,1,0.8164902492527514,1,0.3380403118011002,0,0.9488624574063383,1,0.8955922654090058,1,0.9994531108990755,1,Safe,Alert,Alert,Alert,Watch,Watch,Alert
South Goa,1970-01-01 00:00:00.000000041,15.21961365,74.1152813,0.4687684355403659,1,0.5477515485207992,1,0.9971800766283525,1,0.9890437656860932,1,0.9975212492429516,1,0.999602128425318,1,0.7940367891572224,1,0.4975168200709728,0,0.9132438156270941,1,0.744465754322529,1,0.19437664091768156,0,0.40297584378577617,0,0.7535343925124959,1,0.6845817057457655,1,Watch,Alert,Alert,Alert,Alert,Safe,Alert
Srikakulam,1970-01-01 00:00:00.000000045,18.32002205,83.9160772,0.4179104503041975,1,0.5097787285664798,1,0.9708531396104767,1,0.7828956237950322,1,0.9968286321700619,1,0.9957453414791362,1,0.843845215378034,1,0.48836253475891594,0,0.8430518719711642,1,0.5930036601136683,1,0.33748760124889543,0,0.5281014639020465,1,0.9110599829797248,1,0.7546199846332051,1,Watch,Alert,Alert,Alert,Alert,Watch,Alert
Subarnapur,1970-01-01 00:00:00.000000041,19.08143,84.5144503,0.3991427474946028,1,0.5547674205333771,1,0.834029015720261,1,0.5024404973099652,1,0.942865947731508,1,0.998536405226743,1,0.9578461896793686,1,0.7872730642546635,1,0.8676304071898574,1,0.5870513747866195,1,0.8451752297382401,1,0.40333761797689904,0,0.7216342542468276,1,0.4948472051648609,0,Watch,Alert,Alert,Alert,Alert,Alert,Alert
Sundargarh,1970-01-01 00:00:00.000000037,22.13327195,83.9796528,0.3811414604944786,1,0.4935268836234621,0,0.8385453728269249,1,0.44485261178853625,0,0.9243701687877922,1,0.349332131632797,0,0.9075191234520236,1,0.7656567486949312,1,0.7984697195579206,1,0.5403313890172508,1,0.8429657281736033,1,0.5777547216652393,1,0.22346465782516234,0,0.263398143625904,0,Watch,Alert,Alert,Alert,Alert,Alert,Safe
Surat,1970-01-01 00:00:00.000000051,21.19177615,72.95441578,0.397088382316544,1,0.4309567900311701,0,1.0,1,0.99556684080294,1,0.9907778772774963,1,0.9969731870542715,1,0.7926294429347869,1,0.4905898477657321,0,0.6739374107271117,1,0.5423125176052567,1,0.8235404430066509,1,0.5105741556557307,1,0.9730706615109042,1,0.788186237381008,1,Watch,Alert,Alert,Alert,Alert,Alert,Alert
Surendranagar,1970-01-01 00:00:00.000000043,22.75,71.666667,0.3861639391929695,1,0.3519371021612088,0,0.9970666221125875,1,0.9999526825152942,1,0.9900522868333616,1,0.9966682900253714,1,0.6755412191931963,1,0.5668065915391896,1,0.7346530728353856,1,0.6831568300436054,1,0.7492677444314718,1,0.7167175738689245,1,0.856503046116903,1,0.7155120098230473,1,Watch,Alert,Alert,Alert,Alert,Alert,Alert
Surguja,1970-01-01 00:00:00.000000031,23.25,83.0,0.43704999763645686,1,0.45936000584990894,0,0.9764225252156454,1,0.8756967388120356,1,0.966509305070961,1,0.9889753434625153,1,0.859841259225258,1,0.7740499831581729,1,0.8133195841824127,1,0.7113761047494389,1,0.8350812298420452,1,0.5820557961430088,1,0.6241905952804772,1,0.24673022499334796,0,Watch,Alert,Alert,Alert,Alert,Alert,Alert
Tapi,1970-01-01 00:00:00.000000042,21.1060413,72.7008247,0.47280371400551474,1,0.5633925894766173,1,0.9941604415368552,1,0.9998933750026378,1,0.9955182578463488,1,0.9973637760287551,1,0.6180724958232824,1,0.46298667206763344,0,0.7931632135582611,1,0.493562306411506,0,0.5028290182398346,1,0.4990165386366954,0,0.9518897558470367,1,0.8413405000261567,1,Watch,Alert,Alert,Alert,Alert,Watch,Alert
Tehri,1970-01-01 00:00:00.000000036,30.40260205,78.38835789,0.38772723729904235,1,0.4715705736554148,0,0.723033532926775,1,0.11580047670498586,0,0.9591871991844774,1,0.9293731177087664,1,0.8486742585092361,1,0.7808565129342078,1,0.9142700286710526,1,0.5470834291086274,1,0.5176556337934562,1,0.7099787690221723,1,0.9300144064417473,1,0.17523288380763566,0,Watch,Alert,Alert,Alert,Alert,Watch,Alert
Thane,1970-01-01 00:00:00.000000050,19.1943294,72.9701779,0.26370294807888617,0,0.5301823515748934,1,0.9979497817959138,1,0.9961838535133011,1,0.9994593459345935,1,0.9993142819036253,1,0.7359386478651451,1,0.4989810293153883,0,0.8459171820699465,1,0.9327012751774106,1,0.5532330580452312,1,0.4735835669138851,0,0.5138439538360753,0,0.246505188920389,0,Safe,Alert,Alert,Alert,Alert,Watch,Watch
Thanjavur,1970-01-01 00:00:00.000000050,10.7860267,79.1381497,0.5258359057925125,1,0.4691851788114397,0,0.9925332627951982,1,0.9728693244351303,1,0.9968665203063201,1,0.9787284858573863,1,0.33025842249056525,0,0.2721065360856211,0,0.8488545246361644,1,0.7742029108029536,1,0.22739439795074332,0,0.28533496272070974,0,0.9411004524287523,1,0.7478491407692552,1,Watch,Alert,Alert,Watch,Alert,Safe,Alert
